Date,Region,Total_State_Infections,XFG.1.1,XFG.6,BA.3.2,XFJ,XFG.14.1,RV.1,XFG,PQ.17,NB.1.8.1,LF.7.9,XFZ,PQ.2.8.1,XFG.2.5.1,XFG.23.1.3,Other,LF.7,XFV,XFG.10.4,NW.1,BQ.1.1,XFY,XFG.1,LP.8.1,XFC,XEC,MC.10.1,JN.1,LF.7.7.1,LF.7.7.2,LF.7.2.1,KP.3.1.1,JN.1.16,XEQ,XEC.4,MC.28.1,XEK,PA.1,MC.19,MC.1,LB.1.3.1,KP.3,KP.2.3,LB.1,KS.1,KP.1.1.3,JN.1.16.1,JN.1.11.1,JN.1.18.6,LP.1,KP.2.15,KP.2,KP.1.1,JN.1.18,XDV.1,LF.3.1,KW.1.1,KQ.1,KP.4.1,JN.1.7,HV.1,BA.2,JN.1.32,JN.1.13.1,JG.3,BA.2.86,XBB.1.5,KP.1.2,XDP,KV.2,JN.1.8.1,JN.1.4.3,EG.5,B.1.1.529,GE.1,XBB.1.16.6,XBB,GK.2,XBB.2.3,XBB.1.16.15,JF.1,JD.1.1,HK.3,HF.1,GK.1.1,FL.1.5.1,XBB.1.9.2,XBB.1.9.1,XBB.1.5.70,XBB.1.16.11,XBB.1.16,EG.6.1,EG.5.1.8,CH.1.1,BA.1.1,XBB.1.5.72,XBB.1.42.2,XBB.1.16.1,XBB.2.3.8,XBB.1.5.68,XBB.1.5.59,XBB.1.5.10,XBB.1.5.1,XBB.1.16.17,FE.1.1,FD.1.1,EU.1.1,BQ.1,BN.1,BA.2.12.1,FD.2,BA.2.75,BA.5,BF.7,BA.5.2.6,BA.4.6,BA.4,BF.11,BA.2.75.2,B.1.617.2,PQ.2.1.6,PQ.17.11,JN.1.13
2022-11-19,SC,8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,9,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,6,0,0,0,0,0,0,0,0,0,0,0,0,1155,215,13,0,69,3871,757,179,653,32,70,27,0,0,0,0
2022-11-20,SC,8871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,10,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,6,0,0,0,0,0,0,0,0,0,0,0,0,1223,226,14,0,70,3890,784,187,653,31,72,27,0,0,0,0
2022-11-21,SC,9099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,10,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,6,0,0,0,0,0,0,0,0,0,0,0,0,1293,237,14,0,71,3905,812,196,652,31,75,27,0,0,0,0
2022-11-22,SC,9327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,10,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,5,0,0,0,0,0,0,0,0,0,0,0,0,1365,248,15,0,72,3916,840,205,650,30,78,27,0,0,0,0
2022-11-23,SC,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,11,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,5,0,0,0,0,0,0,0,0,0,0,0,0,1439,260,15,0,73,3922,868,213,648,29,80,26,0,0,0,0
2022-11-24,SC,9782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,11,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,5,0,0,0,0,0,0,0,0,0,0,0,0,1515,271,16,0,74,3924,897,222,644,28,83,26,0,0,0,0
2022-11-25,SC,10009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,1771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,11,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,5,0,0,0,0,0,0,0,0,0,0,0,0,1593,284,16,0,75,3922,926,232,640,27,86,26,0,0,0,0
2022-11-26,SC,10237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,21,0,0,0,0,0,0,12,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,4,0,0,0,0,0,0,0,0,0,0,0,0,1669,295,17,0,76,3908,954,241,633,25,89,25,0,0,0,0
2022-11-27,SC,10615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,33,0,0,0,0,0,0,12,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,4,0,0,0,0,0,0,0,0,0,0,0,0,1748,306,17,0,78,3975,972,248,641,26,93,26,0,0,0,0
2022-11-28,SC,10993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,46,0,0,0,0,0,0,13,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,0,0,0,0,0,0,0,0,0,0,0,1828,316,17,0,81,4037,989,256,648,26,97,26,0,0,0,0
2022-11-29,SC,11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,2297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,60,0,0,0,0,0,0,13,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,5,0,0,0,0,0,0,0,0,0,0,0,0,1909,327,17,0,83,4093,1005,264,654,27,101,27,0,0,0,0
2022-11-30,SC,11749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,2455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,74,0,0,0,0,0,0,14,0,0,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,5,0,0,0,0,0,0,0,0,0,0,0,0,1992,337,17,0,85,4144,1019,271,659,27,105,27,0,0,0,0
2022-12-01,SC,12127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,2618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,89,0,0,0,0,0,0,14,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,5,0,0,0,0,0,0,0,0,0,0,0,0,2075,348,17,0,88,4190,1033,279,663,28,109,27,0,0,0,0
2022-12-02,SC,12505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,2786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,105,0,0,0,0,0,0,15,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,5,0,0,0,0,0,0,0,0,0,0,0,0,2160,358,17,0,90,4229,1045,286,666,28,113,28,0,0,0,0
2022-12-03,SC,12883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,122,0,0,0,0,0,0,15,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,5,0,0,0,0,0,0,0,0,0,0,0,0,2246,369,17,0,92,4264,1056,293,667,29,117,28,0,0,0,0
2022-12-04,SC,12977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,137,0,0,0,0,0,0,16,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,5,0,0,0,0,0,0,0,0,0,0,0,0,2283,371,16,0,93,4201,1043,294,654,28,119,27,0,0,0,0
2022-12-05,SC,13071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,3184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,152,0,0,0,0,0,0,16,0,0,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,5,0,0,0,0,0,0,0,0,0,0,0,0,2321,373,16,0,93,4136,1029,295,640,28,120,27,0,0,0,0
2022-12-06,SC,13165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,3299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,167,0,0,0,0,0,0,16,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,5,0,0,0,0,0,0,0,0,0,0,0,0,2359,375,15,0,93,4071,1016,296,625,28,122,27,0,0,0,0
2022-12-07,SC,13259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,3414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,182,0,0,0,0,0,0,16,0,0,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,5,0,0,0,0,0,0,0,0,0,0,0,0,2397,377,15,0,93,4004,1002,297,611,27,124,26,0,0,0,0
2022-12-08,SC,13353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,198,0,0,0,0,0,0,17,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,6,0,0,0,0,0,0,0,0,0,0,0,0,2436,380,14,0,93,3935,987,297,596,27,125,26,0,0,0,0
2022-12-09,SC,13447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,213,0,0,0,0,0,0,17,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,6,0,0,0,0,0,0,0,0,0,0,0,0,2475,382,13,0,93,3865,973,298,581,27,127,26,0,0,0,0
2022-12-10,SC,13541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,229,0,0,0,0,0,0,17,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,6,0,0,0,0,0,0,0,0,0,0,0,0,2514,384,13,0,94,3794,958,299,566,27,129,25,0,0,0,0
2022-12-11,SC,13623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,3886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,245,0,0,0,0,0,0,17,0,0,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,6,0,0,0,0,0,0,0,0,0,0,0,0,2551,386,12,0,94,3718,942,299,549,26,130,25,0,0,0,0
2022-12-12,SC,13705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,4005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,261,0,0,0,0,0,0,18,0,0,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,6,0,0,0,0,0,0,0,0,0,0,0,0,2589,388,12,0,94,3641,926,299,533,26,132,24,0,0,0,0
2022-12-13,SC,13787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,4124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,277,0,0,0,0,0,0,18,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,6,0,0,0,0,0,0,0,0,0,0,0,0,2626,389,11,0,94,3563,909,300,517,26,134,24,0,0,0,0
2022-12-14,SC,13869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,4245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,294,0,0,0,0,0,0,18,0,0,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,6,0,0,0,0,0,0,0,0,0,0,0,0,2664,391,10,0,94,3484,892,300,500,25,135,23,0,0,0,0
2022-12-15,SC,13951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,4367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,310,0,0,0,0,0,0,18,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,6,0,0,0,0,0,0,0,0,0,0,0,0,2702,393,10,0,94,3403,875,301,483,25,137,23,0,0,0,0
2022-12-16,SC,14033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,4490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,327,0,0,0,0,0,0,19,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,6,0,0,0,0,0,0,0,0,0,0,0,0,2741,395,9,0,94,3322,858,301,465,25,138,22,0,0,0,0
2022-12-17,SC,14115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,4614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,344,0,0,0,0,0,0,19,0,0,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,6,0,0,0,0,0,0,0,0,0,0,0,0,2780,397,8,0,94,3239,840,301,448,24,140,22,0,0,0,0
2022-12-18,SC,14295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,4772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,364,0,0,0,0,0,0,19,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,6,0,0,0,0,0,0,0,0,0,0,0,0,2838,401,8,0,95,3176,828,304,433,24,143,21,0,0,0,0
2022-12-19,SC,14476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,4933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,383,0,0,0,0,0,0,20,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,6,0,0,0,0,0,0,0,0,0,0,0,0,2898,406,7,0,95,3111,815,306,418,24,146,21,0,0,0,0
2022-12-20,SC,14657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,5096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,404,0,0,0,0,0,0,20,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,6,0,0,0,0,0,0,0,0,0,0,0,0,2957,410,7,0,96,3044,802,308,402,23,148,21,0,0,0,0
2022-12-21,SC,14837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,5262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,425,0,0,0,0,0,0,20,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,6,0,0,0,0,0,0,0,0,0,0,0,0,3018,415,6,0,97,2974,788,310,386,23,151,20,0,0,0,0
2022-12-22,SC,15018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,5430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,446,0,0,0,0,0,0,21,0,0,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,6,0,0,0,0,0,0,0,0,0,0,0,0,3079,419,5,0,97,2901,774,313,369,23,154,20,0,0,0,0
2022-12-23,SC,15198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,5601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,467,0,0,0,0,0,0,21,0,0,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,6,0,0,0,0,0,0,0,0,0,0,0,0,3140,424,5,0,98,2826,759,315,352,23,156,19,0,0,0,0
2022-12-24,SC,15379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,5771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,489,0,0,0,0,0,0,22,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,6,0,0,0,0,0,0,4,4,0,0,0,0,3201,428,4,0,99,2747,743,317,333,22,159,19,0,0,0,0
2022-12-25,SC,15526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,5836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,609,0,0,0,0,0,0,22,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,6,0,0,0,0,0,0,6,5,0,0,0,0,3195,431,4,0,99,2712,734,314,326,22,158,19,0,0,0,0
2022-12-26,SC,15673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,5901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,731,0,0,0,0,0,0,22,0,0,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,7,0,0,0,0,0,0,9,6,0,0,0,0,3189,433,4,0,99,2676,725,310,319,22,156,19,0,0,0,0
2022-12-27,SC,15820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,5966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,855,0,0,0,0,0,0,23,0,0,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,7,0,0,0,0,0,0,11,8,0,0,0,0,3182,435,4,0,100,2639,716,307,312,21,155,20,0,0,0,0
2022-12-28,SC,15968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,6031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,982,0,0,0,0,0,0,23,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,7,0,0,0,0,0,0,14,9,0,0,0,0,3175,437,4,0,100,2601,706,303,304,21,153,20,0,0,0,0
2022-12-29,SC,16115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,6096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,1111,0,0,0,0,0,0,23,0,0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,7,0,0,0,0,0,0,17,10,0,0,0,0,3166,439,4,0,100,2562,696,299,296,21,151,20,0,0,0,0
2022-12-30,SC,16262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,6161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,1242,0,0,0,0,0,0,24,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,7,0,0,0,0,0,0,19,11,0,0,0,0,3157,442,4,0,100,2521,686,295,288,20,150,21,0,0,0,0
2022-12-31,SC,16409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,6227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,1375,0,0,0,0,0,0,24,0,0,773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,7,0,0,0,0,0,0,22,13,0,0,0,0,3148,444,4,0,101,2479,676,291,280,20,148,21,0,0,0,0
2023-01-01,SC,16205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,1478,0,0,0,0,0,0,24,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,7,0,0,0,0,0,0,24,14,0,0,0,0,3071,436,4,0,99,2385,651,281,265,19,143,21,0,0,0,0
2023-01-02,SC,16001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,6092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1579,0,0,0,0,0,0,24,0,0,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,7,0,0,0,0,0,0,26,15,0,0,0,0,2995,429,4,0,97,2292,626,271,251,18,138,20,0,0,0,0
2023-01-03,SC,15797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,6024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,1676,0,0,0,0,0,0,24,0,0,755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,7,0,0,0,0,0,0,29,16,0,0,0,0,2920,422,3,0,95,2201,602,261,238,18,133,20,0,0,0,0
2023-01-04,SC,15594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,5955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,1770,0,0,0,0,0,0,23,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,6,0,0,0,0,0,0,31,17,0,0,0,0,2846,414,3,0,93,2111,579,251,224,17,128,20,0,0,0,0
2023-01-05,SC,15390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,5887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,1861,0,0,0,0,0,0,23,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,6,0,0,0,0,0,0,33,18,0,0,0,0,2773,407,3,0,92,2023,556,241,211,16,124,20,0,0,0,0
2023-01-06,SC,15186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,5818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,1950,0,0,0,0,0,0,23,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,6,0,0,0,0,0,0,35,19,0,0,0,0,2701,400,3,0,90,1937,533,232,198,15,119,20,0,0,0,0
2023-01-07,SC,14982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,5749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,2035,0,0,0,0,0,0,23,0,0,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,6,0,0,0,0,0,0,36,20,0,0,0,0,2630,393,3,0,88,1852,510,222,186,15,115,19,0,0,0,0
